halt_punkt_id;halt_punkt_diva;halt_id;GPS_Latitude;GPS_Longitude;GPS_Bearing;halt_punkt_ist_aktiv
303;51;143;47,360017;8,456337;85;TRUE
686;50;309;47,368125;8,463072;212;FALSE
823;51;373;47,452401;8,571871;208;FALSE
1290;56;588;47,450402;8,563724;297;TRUE
1371;51;623;47,29513;8,564314;310;FALSE
1558;1;701;47,370287;8,514156;79;TRUE
1622;50;729;47,370671;8,453826;295;TRUE
1671;51;751;47,437516;8,560615;325;TRUE
1790;50;809;47,356969;8,43866;288;FALSE
1836;50;832;47,317901;8,541632;347;FALSE
1838;50;833;47,318411;8,539076;160;TRUE
1944;50;891;47,368413;8,462031;290;FALSE
1984;50;914;47,290227;8,559715;154;FALSE
2169;50;1005;47,287666;8,562253;18;TRUE
2184;50;1010;47,36899;8,501723;261;TRUE
2300;50;1067;47,433551;8,565714;208;FALSE
2391;50;1114;47,396651;8,613102;258;FALSE
2718;50;1259;47,324513;8,548132;166;TRUE
2741;50;1270;47,368223;8,495088;242;TRUE
2813;50;1300;47,29121;8,565064;63;FALSE
6126;2;1305;47,370228;8,548964;203;FALSE
2827;90;1306;47,374083;8,52566;;TRUE
2831;86;1308;47,374422;8,547754;170;TRUE
2846;81;1309;47,398499;8,533033;348;FALSE
2858;50;1310;47,390874;8,479377;32;TRUE
2865;20;1311;47,410213;8,545994;156;FALSE
2879;57;1312;47,40549;8,404606;330;TRUE
2989;50;1362;47,431445;8,543705;159;FALSE
2999;51;1366;47,40938;8,595189;269;FALSE
3011;50;1370;47,431125;8,466205;15;FALSE
3017;80;1372;47,395972;8,600237;99;FALSE
3026;51;1377;47,441713;8,568551;51;FALSE
3031;50;1378;47,436049;8,558754;236;FALSE
3035;1;1379;47,425399;8,560678;29;TRUE
3066;50;1392;47,411639;8,597436;117;FALSE
3068;20;1393;47,40853;8,580278;110;TRUE
3086;51;1400;47,434596;8,567566;317;TRUE
3095;50;1405;47,321773;8,547718;334;FALSE
6114;0;1406;47,365986;8,562499;121;FALSE
3097;50;1407;47,324973;8,545191;169;TRUE
3118;50;1417;47,438337;8,534965;153;FALSE
3120;50;1418;47,402687;8,601509;114;TRUE
3162;50;1437;47,381836;8,667934;104;FALSE
3174;50;1443;47,414293;8,551468;261;FALSE
3184;50;1445;47,397038;8,616634;260;TRUE
3200;51;1449;47,404646;8,595497;292;TRUE
3205;53;1452;47,431284;8,558508;128;TRUE
3214;20;1454;47,412096;8,483807;216;FALSE
3218;50;1456;47,395464;8,604174;83;FALSE
3257;50;1475;47,395821;8,607149;78;FALSE
3302;50;1499;47,332962;8,534693;168;FALSE
3304;20;1500;47,333124;8,518382;212;FALSE
3306;22;1501;47,404969;8,572861;4;FALSE
3311;1;1502;47,373438;8,529235;255;FALSE
6205;10;1503;47,35518;8,600911;311;FALSE
3321;1;1504;47,398125;8,542047;26;FALSE
3344;50;1509;47,319085;8,55126;70;TRUE
3346;50;1510;47,318753;8,534255;157;TRUE
3348;1;1511;47,343538;8,530146;327;FALSE
3361;51;1517;47,41397;8,450092;171;FALSE
3364;51;1518;47,324164;8,540386;342;TRUE
3367;51;1520;47,392151;8,427968;235;FALSE
3369;50;1521;47,329183;8,539563;342;FALSE
3371;50;1522;47,380181;8,429746;305;TRUE
6138;10;1523;47,395845;8,532091;192;FALSE
3372;51;1524;47,322241;8,550466;346;TRUE
3375;0;1525;47,401934;8,534972;212;FALSE
3378;50;1526;47,322901;8,542648;233;TRUE
3383;90;1528;47,369559;8,538901;;TRUE
3398;50;1530;47,326221;8,540719;349;FALSE
6140;1;1531;47,368122;8,560241;289;TRUE
3400;1;1532;47,400376;8,543683;40;FALSE
3405;55;1533;47,321636;8,545162;162;FALSE
3410;0;1534;47,372382;8,526711;208;FALSE
3414;93;1535;47,378215;8,509972;;TRUE
3426;50;1536;47,315228;8,535695;146;TRUE
3428;50;1537;47,397327;8,447219;88;TRUE
3431;50;1538;47,32467;8,542949;167;TRUE
3432;3;1539;47,392331;8,538417;346;FALSE
3444;50;1540;47,399807;8,448565;356;TRUE
3446;10;1541;47,376848;8,540508;95;FALSE
3454;1;1542;47,378051;8,541671;337;FALSE
3463;0;1543;47,39609;8,545105;107;FALSE
3487;51;1552;47,307408;8,54209;349;FALSE
3489;51;1553;47,30467;8,544255;325;FALSE
3501;51;1557;47,37167;8,523995;140;TRUE
3529;51;1565;47,366777;8,545821;318;FALSE
3561;50;1571;47,405413;8,481768;121;TRUE
3566;21;1574;47,390278;8,523367;312;FALSE
3593;50;1580;47,405533;8,591343;292;FALSE
3598;50;1581;47,416504;8,579272;103;FALSE
3630;50;1596;47,421958;8,550029;122;FALSE
3638;50;1598;47,42097;8,500984;113;FALSE
3694;50;1631;47,297531;8,554156;327;FALSE
3712;52;1638;47,311795;8,524352;188;FALSE
3789;21;1677;47,424525;8,548678;330;FALSE
3793;51;1679;47,384171;8,659335;130;FALSE
3811;50;1686;47,427799;8,47306;116;TRUE
3813;50;1687;47,41273;8,593271;108;FALSE
3828;50;1692;47,381031;8,673109;98;FALSE
3832;50;1694;47,428028;8,557159;228;FALSE
3837;50;1697;47,423276;8,558764;207;TRUE
3853;50;1706;47,39839;8,620081;32;FALSE
3889;50;1723;47,389171;8,425052;206;TRUE
3891;51;1724;47,414157;8,399621;297;FALSE
3900;51;1729;47,296792;8,562696;333;TRUE
3914;50;1736;47,312681;8,526698;184;TRUE
3922;20;1741;47,323204;8,514411;195;FALSE
3925;51;1743;47,300374;8,550394;328;TRUE
3936;50;1748;47,302476;8,545096;161;FALSE
3980;21;1773;47,365157;8,500879;335;FALSE
4002;50;1784;47,445528;8,530751;159;FALSE
4012;51;1790;47,430424;8,561175;43;FALSE
4026;20;1797;47,427075;8,546318;144;FALSE
4052;50;1809;47,451947;8,53018;151;FALSE
4064;90;1816;47,376981;8,536975;;TRUE
4094;52;1829;47,412268;8,545586;330;FALSE
4132;20;1843;47,409503;8,479118;221;FALSE
4136;21;1845;47,419543;8,506562;0;TRUE
4140;22;1846;47,410412;8,572725;101;TRUE
4149;50;1850;47,449683;8,529868;172;FALSE
4151;21;1851;47,358023;8,522235;175;FALSE
4153;20;1852;47,363859;8,528139;210;TRUE
4159;91;1854;47,357898;8,520247;;TRUE
4188;50;1869;47,313212;8,527661;201;FALSE
4195;0;1873;47,416633;8,545293;203;FALSE
4205;20;1874;47,421386;8,50758;201;FALSE
4212;50;1879;47,400764;8,624401;233;TRUE
4218;1;1884;47,411215;8,550282;2;TRUE
4228;21;1885;47,41267;8,5417;150;FALSE
4239;0;1890;47,377488;8,543169;278;FALSE
4244;1;1893;47,364421;8,531487;16;TRUE
4258;4;1895;47,376111;8,539499;19;FALSE
4273;50;1904;47,317302;8,549636;80;FALSE
4275;0;1905;47,364034;8,566205;44;FALSE
4283;80;1906;47,374184;8,520656;137;FALSE
6118;80;1907;47,336901;8,52043;91;FALSE
6121;0;1908;47,369399;8,506127;260;FALSE
4294;51;1909;47,321856;8,535232;30;FALSE
4296;50;1911;47,320015;8,540657;154;TRUE
4304;50;1916;47,425235;8,553451;214;TRUE
4310;22;1919;47,413107;8,546227;140;FALSE
4322;50;1920;47,414249;8,585899;91;TRUE
4340;50;1928;47,418063;8,561663;122;FALSE
4349;50;1931;47,421259;8,557105;211;TRUE
4359;23;1934;47,419645;8,548231;38;TRUE
4372;11;1938;47,376997;8,543729;268;FALSE
4411;50;1949;47,430768;8,573689;168;TRUE
4427;51;1959;47,402579;8,400883;67;TRUE
4538;50;2007;47,394814;8,44141;85;TRUE
4540;50;2008;47,402549;8,627514;226;TRUE
4543;50;2009;47,389776;8,384956;335;TRUE
4545;50;2010;47,418021;8,415169;211;TRUE
4547;50;2011;47,343738;8,567351;300;TRUE
4549;50;2013;47,429378;8,35968;139;TRUE
4551;50;2014;47,42538;8,364714;130;TRUE
4553;51;2015;47,427136;8,364506;310;TRUE
4555;50;2016;47,414942;8,44587;124;TRUE
4558;50;2018;47,409081;8,397794;12;TRUE
4560;11;2019;47,39858;8,454106;273;FALSE
4562;51;2020;47,427896;8,394832;355;FALSE
4565;51;2021;47,410511;8,405099;347;FALSE
4568;0;2022;47,388461;8,540536;167;FALSE
4570;0;2023;47,337386;8,531065;96;FALSE
4574;0;2025;47,346876;8,532914;167;TRUE
4582;51;2027;47,394573;8,6176;346;TRUE
4585;50;2028;47,417447;8,440153;118;TRUE
4587;50;2029;47,42296;8,404286;126;TRUE
4595;50;2033;47,397019;8,432986;94;TRUE
4597;51;2034;47,421036;8,409606;304;TRUE
4601;90;2035;47,372921;8,538281;;FALSE
4605;50;2036;47,408936;8,463008;118;TRUE
4609;51;2038;47,400367;8,410501;298;TRUE
4612;51;2039;47,398446;8,411181;292;TRUE
4614;50;2040;47,391564;8,617136;173;TRUE
4618;50;2042;47,40273;8,405456;127;FALSE
4622;52;2043;47,398067;8,446942;254;TRUE
4630;50;2044;47,391129;8,423339;82;TRUE
4632;0;2045;47,395598;8,540048;198;FALSE
4636;92;2046;47,406259;8,563269;;TRUE
4642;0;2047;47,382748;8,54349;174;TRUE
4647;50;2048;47,407702;8,393794;122;TRUE
4650;50;2050;47,39466;8,4384;81;TRUE
4654;80;2052;47,401474;8,58161;;FALSE
4658;82;2053;47,389058;8,618564;135;FALSE
4663;53;2054;47,404879;8,403349;44;FALSE
4665;50;2055;47,405564;8,390271;138;TRUE
4666;51;2056;47,418234;8,39287;322;FALSE
4669;50;2057;47,4043;8,403789;266;TRUE
4672;51;2059;47,397739;8,41709;271;TRUE
4674;82;2060;47,369786;8,518753;150;FALSE
4684;81;2061;47,393346;8,39057;315;FALSE
4690;83;2063;47,393069;8,392539;196;FALSE
4721;0;2078;47,404735;8,604509;119;FALSE
4723;51;2079;47,402021;8,607762;;TRUE
4729;0;2081;47,395075;8,543971;48;TRUE
4731;81;2082;47,397703;8,604315;18;FALSE
4737;1;2083;47,416685;8,568764;120;FALSE
4744;80;2084;47,365084;8,553425;0;FALSE
4751;0;2085;47,394859;8,536456;135;TRUE
4753;0;2086;47,384254;8,54021;155;FALSE
4756;1;2087;47,388276;8,539181;347;FALSE
4761;1;2088;47,380298;8,542817;13;FALSE
4765;80;2089;47,409984;8,537907;190;FALSE
4771;0;2090;47,405948;8,537638;194;TRUE
4779;0;2092;47,350922;8,583019;336;FALSE
4787;81;2094;47,345329;8,59302;71;FALSE
4792;50;2096;47,336106;8,618147;29;TRUE
4808;52;2103;47,346019;8,602233;254;TRUE
4812;80;2104;47,365601;8,547372;315;FALSE
4827;0;2110;47,360035;8,568583;118;FALSE
4833;81;2111;47,366133;8,54729;230;FALSE
4843;13;2113;47,361462;8,559664;230;FALSE
4851;51;2114;47,34656;8,597613;284;FALSE
4866;54;2120;47,322405;8,660641;183;TRUE
4872;1;2121;47,354701;8,574929;334;TRUE
4903;50;2137;47,327016;8,529447;183;TRUE
4907;50;2139;47,334392;8,529919;180;TRUE
4911;51;2141;47,316436;8,530081;347;FALSE
4913;50;2142;47,324998;8,531195;160;TRUE
4915;50;2143;47,319801;8,533814;160;FALSE
4917;10;2144;47,382271;8,507166;215;FALSE
4918;84;2145;47,338306;8,530793;109;FALSE
4926;20;2146;47,336765;8,533011;142;TRUE
4950;50;2158;47,313753;8,534166;236;FALSE
4954;50;2160;47,322332;8,528874;188;TRUE
4992;1;2183;47,359888;8,522882;35;FALSE
5002;1;2187;47,409495;8,598081;356;TRUE
5016;11;2198;47,414346;8,48071;339;TRUE
6210;1;2228;47,368372;8,539843;346;FALSE
5087;50;2244;47,385062;8,495117;116;FALSE
5094;2;2245;47,381387;8,50352;300;TRUE
5104;10;2247;47,374653;8,524387;199;FALSE
5106;1;2248;47,375513;8,517121;289;FALSE
5113;51;2250;47,376803;8,513757;332;FALSE
5117;90;2251;47,373364;8,521752;;TRUE
5120;1;2253;47,383269;8,499386;301;FALSE
5124;0;2254;47,38381;8,491384;242;FALSE
5127;0;2256;47,376049;8,537525;19;FALSE
5131;0;2257;47,41746;8,553752;211;FALSE
5137;90;2258;47,380202;8,548152;;TRUE
5145;1;2260;47,386039;8,548274;324;FALSE
5152;1;2262;47,375993;8,534001;222;FALSE
5179;91;2274;47,390906;8,545434;;TRUE
5184;0;2275;47,362999;8,557869;135;TRUE
5187;80;2276;47,403601;8,547871;206;FALSE
5211;92;2287;47,38468;8,531332;;TRUE
5222;0;2289;47,379756;8,537443;201;FALSE
5226;80;2290;47,388653;8,525877;311;FALSE
5233;0;2292;47,388801;8,546384;164;FALSE
5237;1;2293;47,383341;8,548191;3;FALSE
5239;81;2294;47,382336;8,534741;313;FALSE
5243;80;2295;47,35798;8,571756;0;FALSE
5253;81;2298;47,386919;8,528584;319;FALSE
5256;0;2299;47,391493;8,521458;157;FALSE
5258;0;2300;47,40955;8,548458;114;FALSE
5260;20;2301;47,415028;8,557809;197;FALSE
5261;0;2302;47,379136;8,544938;319;FALSE
5273;1;2308;47,360386;8,564831;277;TRUE
5280;91;2312;47,35107;8,58012;;TRUE
5286;90;2313;47,406052;8,548386;;TRUE
5293;1;2315;47,393788;8,544964;354;FALSE
5297;63;2316;47,39691;8,595436;310;FALSE
5314;50;2320;47,332917;8,623012;331;FALSE
5322;51;2324;47,407593;8,467355;296;TRUE
5326;50;2326;47,387757;8,620385;135;FALSE
5327;51;2327;47,41828;8,37176;323;TRUE
5331;50;2328;47,392924;8,431161;61;TRUE
5334;50;2329;47,40962;8,642714;241;FALSE
5339;50;2332;47,39355;8,417861;169;TRUE
5341;50;2333;47,418583;8,429479;269;TRUE
5343;51;2334;47,415655;8,444585;313;FALSE
5346;54;2336;47,402338;8,394202;224;FALSE
5350;51;2337;47,410419;8,642692;322;FALSE
5352;50;2338;47,417449;8,396487;109;FALSE
5354;50;2339;47,425765;8,400228;186;FALSE
5358;50;2341;47,384271;8,421663;158;TRUE
5369;50;2346;47,39901;8,394168;210;TRUE
5373;50;2348;47,432576;8,571792;114;TRUE
5377;51;2350;47,422354;8,374111;84;TRUE
5378;50;2351;47,370534;8,425012;260;FALSE
5380;50;2352;47,409057;8,448197;22;TRUE
5384;50;2354;47,419865;8,413043;115;TRUE
5390;1;2356;47,398617;8,591141;121;TRUE
5395;81;2358;47,388236;8,621579;10;FALSE
5399;50;2360;47,414023;8,379835;128;TRUE
5401;50;2361;47,417409;8,399097;170;TRUE
5403;51;2362;47,405526;8,447733;169;FALSE
5405;51;2363;47,391087;8,389669;34;FALSE
5412;52;2366;47,398599;8,419569;117;TRUE
5415;80;2367;47,356337;8,532194;359;FALSE
5418;51;2368;47,414468;8,414084;1;FALSE
5420;50;2369;47,397116;8,424788;92;FALSE
5422;50;2370;47,420636;8,368528;29;FALSE
5428;50;2373;47,387377;8,420237;161;TRUE
5430;50;2374;47,387217;8,422194;246;TRUE
5432;20;2375;47,404466;8,557971;104;FALSE
5442;50;2376;47,387952;8,388089;200;TRUE
5444;50;2377;47,365419;8,428783;64;FALSE
5445;51;2378;47,407631;8,411998;40;TRUE
5447;50;2379;47,401771;8,390972;334;TRUE
5449;50;2380;47,396591;8,44812;357;TRUE
5451;50;2381;47,400227;8,406895;130;TRUE
5453;50;2382;47,395914;8,438053;245;TRUE
5456;11;2383;47,393083;8,474546;297;TRUE
5460;51;2385;47,394467;8,393213;352;TRUE
5461;50;2386;47,382176;8,42577;209;TRUE
5463;50;2387;47,432773;8,354662;332;TRUE
5464;50;2388;47,418826;8,368841;81;TRUE
5466;50;2389;47,41175;8,414246;175;TRUE
5470;51;2391;47,390216;8,418568;163;TRUE
5472;53;2392;47,403427;8,391982;56;TRUE
5478;50;2394;47,419277;8,393962;132;TRUE
5483;50;2396;47,394113;8,376039;258;TRUE
5484;50;2397;47,422183;8,369655;139;TRUE
5486;51;2398;47,396275;8,426323;183;TRUE
5490;50;2399;47,39876;8,618037;122;TRUE
5492;50;2400;47,396021;8,616651;214;TRUE
5496;50;2401;47,419517;8,433857;76;TRUE
5501;0;2404;47,351438;8,531909;178;FALSE
5504;91;2406;47,401024;8,551103;;TRUE
5519;50;2410;47,41056;8,449166;13;TRUE
5521;51;2411;47,405591;8,473954;276;FALSE
5523;51;2412;47,378142;8,423113;354;TRUE
5526;0;2413;47,360526;8,531605;168;FALSE
5530;82;2414;47,367788;8,534998;254;FALSE
5550;20;2422;47,407102;8,572734;175;FALSE
5552;20;2423;47,423683;8,505306;117;TRUE
5554;20;2424;47,425019;8,500919;113;FALSE
5556;20;2425;47,426212;8,496331;293;FALSE
5558;50;2426;47,360937;8,599156;72;TRUE
5560;51;2427;47,354883;8,633573;274;TRUE
5562;10;2428;47,358193;8,5875;92;FALSE
5564;10;2429;47,411533;8,525364;129;TRUE
5567;50;2430;47,361209;8,638521;320;FALSE
5568;51;2431;47,360883;8,632662;245;FALSE
5570;50;2432;47,366893;8,624773;4;TRUE
5575;11;2434;47,361162;8,571016;296;TRUE
5577;21;2435;47,410793;8,567791;277;FALSE
5579;80;2436;47,359203;8,624602;146;FALSE
5583;10;2437;47,358642;8,590277;74;FALSE
5585;11;2438;47,360446;8,578904;298;TRUE
5587;20;2439;47,424333;8,512795;303;FALSE
5590;21;2440;47,40399;8,569011;267;TRUE
5592;21;2441;47,404227;8,562259;280;TRUE
5594;20;2442;47,410504;8,532352;111;TRUE
5596;50;2443;47,351323;8,641197;87;FALSE
5600;10;2444;47,35826;8,584404;90;FALSE
5602;20;2445;47,422023;8,509766;281;TRUE
5604;50;2446;47,419991;8,684708;89;FALSE
5605;50;2447;47,364313;8,620228;7;FALSE
5607;51;2448;47,357135;8,628024;322;TRUE
5611;52;2449;47,339186;8,651303;180;TRUE
5615;11;2450;47,359741;8,593769;246;FALSE
5618;20;2451;47,410716;8,556301;86;TRUE
5620;50;2452;47,371708;8,634056;108;TRUE
