halt_punkt_id;halt_punkt_diva;halt_id;GPS_Latitude;GPS_Longitude;GPS_Bearing;halt_punkt_ist_aktiv
5622;20;2453;47,41401;8,541117;78;TRUE
5624;22;2454;47,414531;8,519316;19;TRUE
5630;53;2455;47,340341;8,668383;265;FALSE
5634;21;2456;47,406109;8,568447;304;FALSE
5635;10;2457;47,415504;8,513385;111;TRUE
5637;51;2458;47,380364;8,651983;179;TRUE
5639;51;2459;47,371737;8,639976;220;TRUE
5643;20;2460;47,407265;8,549431;116;TRUE
5645;50;2461;47,368651;8,628705;35;TRUE
5647;50;2462;47,36263;8,617595;101;TRUE
5649;20;2463;47,40573;8,553838;117;FALSE
5651;50;2464;47,3431;8,660943;102;FALSE
5653;20;2465;47,410858;8,563949;87;TRUE
5655;50;2466;47,361357;8,603031;74;TRUE
5657;50;2467;47,337815;8,674068;49;TRUE
5659;20;2468;47,410749;8,558448;96;FALSE
5661;20;2469;47,42064;8,508506;112;TRUE
5662;50;2470;47,37575;8,644185;36;TRUE
5664;50;2471;47,36853;8,632608;70;FALSE
5666;21;2472;47,408889;8,564729;333;TRUE
5667;10;2473;47,362695;8,574319;14;TRUE
5669;70;2474;47,340123;8,678687;;TRUE
5671;50;2475;47,412102;8,453807;102;FALSE
5673;51;2476;47,403213;8,447861;180;TRUE
5678;80;2478;47,401662;8,396561;315;FALSE
5684;50;2480;47,427698;8,398076;161;FALSE
5685;50;2481;47,393798;8,423548;65;TRUE
5687;0;2482;47,406692;8,585101;262;FALSE
5694;50;2483;47,381095;8,42277;172;TRUE
5696;51;2484;47,405474;8,630358;51;TRUE
5698;50;2485;47,406226;8,39716;128;TRUE
5700;50;2486;47,394428;8,38035;315;TRUE
5702;91;2487;47,344699;8,533015;;TRUE
5706;90;2488;47,340776;8,530182;;TRUE
5713;1;2489;47,400229;8,586433;110;TRUE
5717;50;2490;47,400653;8,391336;259;TRUE
5720;50;2491;47,400861;8,387949;;FALSE
5722;50;2492;47,402076;8,385546;300;TRUE
5728;51;2496;47,4023;8,382397;60;TRUE
5730;51;2497;47,412347;8,640295;304;TRUE
5732;50;2498;47,331589;8,538158;330;FALSE
5733;50;2499;47,329231;8,538188;170;TRUE
5734;50;2500;47,326188;8,539475;91;FALSE
5743;10;2505;47,397208;8,461842;106;FALSE
5745;50;2506;47,347835;8,53427;179;TRUE
5749;81;2508;47,366041;8,532394;0;FALSE
5756;1;2509;47,38533;8,542418;335;FALSE
5758;81;2510;47,402966;8,577177;;FALSE
5762;51;2511;47,342935;8,535943;334;TRUE
5768;50;2514;47,408754;8,408971;277;FALSE
5772;50;2516;47,418196;8,41887;288;TRUE
5776;50;2518;47,410301;8,459178;114;TRUE
5779;10;2520;47,395474;8,467611;114;FALSE
5786;91;2524;47,370643;8,531839;;TRUE
5790;50;2525;47,36837;8,645395;114;TRUE
5792;10;2526;47,38297;8,515127;114;FALSE
5798;1;2527;47,378426;8,523033;24;TRUE
5802;0;2528;47,376157;8,526073;136;TRUE
5810;50;2529;47,380504;8,521089;;TRUE
5855;20;2530;47,390859;8,469774;135;FALSE
5857;23;2531;47,384728;8,478396;274;TRUE
5861;20;2532;47,388551;8,470338;140;FALSE
5863;20;2533;47,390225;8,487219;27;FALSE
5865;20;2534;47,387597;8,488373;15;FALSE
5866;21;2535;47,387247;8,486339;188;FALSE
5873;50;2536;47,392111;8,490528;111;FALSE
5877;20;2537;47,389505;8,472238;120;FALSE
5881;1;2538;47,396435;8,484877;294;FALSE
5884;20;2539;47,392689;8,471332;293;FALSE
5886;50;2540;47,391483;8,48833;291;TRUE
5890;20;2541;47,390874;8,474092;308;FALSE
5894;20;2542;47,386361;8,473846;136;TRUE
5896;21;2543;47,383611;8,483579;299;TRUE
5900;1;2544;47,395196;8,489569;295;TRUE
5905;20;2545;47,382872;8,474678;342;TRUE
5906;20;2546;47,387446;8,472145;130;FALSE
5908;20;2547;47,388681;8,489798;124;TRUE
6221;50;2548;47,327668;8,602256;60;TRUE
6223;50;2549;47,329058;8,606256;50;FALSE
6224;5;2550;47,359298;8,516767;303;FALSE
6230;80;2551;47,357834;8,534688;355;TRUE
6233;53;2552;47,317608;8,553319;138;FALSE
6236;21;2553;47,422747;8,543684;128;FALSE
6238;50;2554;47,310798;8,552463;155;TRUE
6243;50;2556;47,326033;8,582244;184;TRUE
6246;50;2558;47,308071;8,553517;180;FALSE
6249;50;2559;47,308024;8,546295;263;TRUE
6253;50;2561;47,375829;8,564984;238;TRUE
6255;21;2562;47,413007;8,535955;95;TRUE
6257;10;2563;47,396122;8,52085;110;FALSE
6261;20;2564;47,37533;8,485112;91;FALSE
6263;11;2565;47,346973;8,528443;327;TRUE
6266;20;2566;47,410501;8,524176;150;TRUE
6268;81;2567;47,378516;8,568061;81;FALSE
6272;20;2568;47,340296;8,531522;171;TRUE
6274;50;2569;47,315456;8,593763;140;TRUE
6276;10;2570;47,378322;8,530249;135;TRUE
6278;83;2571;47,372733;8,550354;160;FALSE
6283;1;2572;47,394236;8,504015;276;FALSE
6292;20;2573;47,407564;8,526475;160;TRUE
6296;0;2575;47,391536;8,50612;113;FALSE
6300;10;2576;47,365433;8,521511;174;TRUE
6305;50;2577;47,31413;8,592385;8;TRUE
6307;21;2578;47,33039;8,515482;29;TRUE
6309;21;2579;47,399733;8,517545;258;TRUE
6311;21;2580;47,398573;8,495001;13;TRUE
6316;20;2581;47,404732;8,528299;118;FALSE
6318;11;2582;47,377756;8,508016;317;FALSE
6321;50;2583;47,332006;8,579514;;FALSE
6323;20;2584;47,413448;8,53118;282;TRUE
6325;50;2585;47,342426;8,567283;175;TRUE
6326;20;2586;47,414005;8,526501;276;TRUE
6328;11;2587;47,407897;8,489514;330;TRUE
6330;51;2588;47,339912;8,581416;285;TRUE
6332;1;2589;47,389159;8,515066;295;TRUE
6336;50;2590;47,367009;8,540344;344;FALSE
6344;10;2591;47,391903;8,483662;101;FALSE
6346;50;2592;47,30712;8,548644;296;TRUE
6349;20;2593;47,41392;8,50955;176;TRUE
6351;82;2594;47,428653;8,544111;84;FALSE
6355;20;2595;47,416093;8,507023;126;TRUE
5916;10;2598;47,367879;8,551828;131;TRUE
5918;20;2599;47,361878;8,511074;150;TRUE
5919;10;2600;47,382144;8,552033;320;TRUE
5921;20;2601;47,402594;8,567365;74;FALSE
5924;21;2603;47,411886;8,509734;2;TRUE
5927;50;2604;47,354286;8,552974;147;FALSE
5930;80;2605;47,36925;8,532645;240;FALSE
5933;10;2606;47,380104;8,554546;319;TRUE
5934;20;2607;47,402643;8,499533;210;TRUE
5940;20;2608;47,412098;8,514019;245;TRUE
5942;20;2609;47,416395;8,538171;182;TRUE
5944;20;2610;47,404912;8,505156;150;TRUE
5950;81;2612;47,362914;8,549911;337;FALSE
5954;1;2613;47,392101;8,494541;271;TRUE
5958;1;2614;47,395447;8,518889;297;FALSE
5960;10;2615;47,357891;8,555022;71;FALSE
5970;81;2617;47,423753;8,522975;120;FALSE
5972;11;2618;47,358689;8,527014;355;TRUE
5974;20;2619;47,399101;8,521613;117;FALSE
5977;10;2620;47,362879;8,562858;63;TRUE
5979;10;2621;47,372929;8,562593;287;TRUE
5981;10;2622;47,390119;8,532583;145;FALSE
5985;50;2624;47,378722;8,575508;220;FALSE
5987;50;2625;47,334811;8,541704;135;TRUE
5989;20;2626;47,385934;8,496075;207;TRUE
5992;51;2627;47,369797;8,509789;81;FALSE
5995;51;2628;47,340558;8,572484;309;FALSE
5998;10;2629;47,397539;8,509645;116;TRUE
6000;1;2630;47,390246;8,510479;302;FALSE
6004;50;2631;47,375784;8,631367;120;TRUE
6006;11;2632;47,355218;8,526903;357;FALSE
6009;1;2633;47,356912;8,514084;18;TRUE
6011;21;2634;47,423808;8,520843;86;TRUE
6013;1;2635;47,396386;8,512735;270;FALSE
6015;20;2636;47,416783;8,522754;216;FALSE
6017;10;2637;47,367242;8,564711;336;TRUE
6019;10;2638;47,35918;8,557498;29;FALSE
6023;20;2639;47,370083;8,563897;240;FALSE
6026;1;2640;47,37837;8,494084;234;FALSE
6028;1;2641;47,372949;8,547471;335;FALSE
6032;50;2642;47,314536;8,58951;151;TRUE
6034;81;2643;47,359716;8,535401;168;FALSE
6042;1;2645;47,393863;8,508392;271;FALSE
6044;10;2646;47,373629;8,513693;146;TRUE
6046;21;2647;47,406439;8,495554;;FALSE
6048;20;2648;47,409478;8,496714;216;FALSE
6049;51;2649;47,319596;8,584593;354;FALSE
6051;11;2650;47,379568;8,527877;306;FALSE
6055;1;2651;47,353376;8,558699;330;TRUE
6061;50;2654;47,389137;8,596459;179;TRUE
6063;10;2655;47,345683;8,527847;147;TRUE
6064;11;2656;47,380881;8,556059;123;TRUE
6065;1;2657;47,372425;8,534577;317;FALSE
6071;20;2658;47,326569;8,51428;110;FALSE
6073;50;2659;47,336421;8,575136;125;FALSE
6075;10;2660;47,364462;8,507908;220;TRUE
6079;10;2662;47,362177;8,505069;143;FALSE
6081;50;2663;47,31823;8,581693;77;TRUE
6085;10;2665;47,35011;8,527726;170;TRUE
6087;23;2666;47,408628;8,507973;23;TRUE
6092;20;2667;47,430024;8,540879;327;FALSE
6095;50;2669;47,342968;8,569809;146;TRUE
6097;51;2670;47,319108;8,58023;330;TRUE
6099;0;2671;47,402666;8,492101;110;TRUE
6102;20;2672;47,403553;8,530461;176;FALSE
6104;11;2673;47,388311;8,536361;11;FALSE
6107;50;2674;47,338532;8,538261;165;FALSE
6109;50;2675;47,312236;8,550787;171;TRUE
6110;51;2676;47,394145;8,61102;310;FALSE
6362;20;2677;47,362826;8,511688;249;TRUE
6363;20;2678;47,335586;8,51867;139;TRUE
6369;80;2680;47,355373;8,556809;327;FALSE
6374;50;2681;47,326659;8,656451;150;TRUE
6376;20;2682;47,422019;8,538831;189;FALSE
6380;20;2683;47,404298;8,533285;89;FALSE
6385;20;2687;47,379242;8,483242;184;TRUE
6389;0;2689;47,360429;8,55207;149;FALSE
6396;10;2693;47,392674;8,532543;317;FALSE
6398;20;2694;47,416772;8,566287;247;TRUE
6400;21;2695;47,403349;8,486205;326;TRUE
6402;50;2696;47,33757;8,56988;153;TRUE
6404;51;2698;47,383507;8,58741;72;TRUE
6406;20;2699;47,381479;8,571368;145;TRUE
6412;11;2700;47,361644;8,526505;350;TRUE
6413;0;2701;47,379185;8,559414;221;FALSE
6419;10;2702;47,407217;8,530893;147;TRUE
6425;1;2705;47,392316;8,517011;297;FALSE
6431;20;2707;47,419996;8,535065;252;FALSE
6435;20;2709;47,348652;8,57079;163;TRUE
6437;20;2710;47,399998;8,494698;115;TRUE
6439;21;2711;47,403558;8,486991;113;TRUE
6442;81;2712;47,392644;8,523323;296;FALSE
6451;1;2713;47,375702;8,487781;254;TRUE
6455;80;2714;47,353247;8,511575;58;FALSE
6465;50;2715;47,382088;8,598796;225;FALSE
6467;21;2716;47,413594;8,518475;39;TRUE
6470;20;2718;47,371942;8,487773;129;TRUE
6476;50;2720;47,30581;8,552901;180;TRUE
6478;10;2721;47,356972;8,598064;147;FALSE
6483;10;2722;47,367609;8,510937;191;TRUE
6485;50;2723;47,391578;8,614844;131;TRUE
6495;51;2729;47,405944;8,58156;249;FALSE
6499;10;2730;47,389783;8,492363;116;TRUE
6501;1;2731;47,402168;8,49641;271;FALSE
6503;50;2732;47,316771;8,585551;148;TRUE
6505;51;2733;47,31148;8,5875;82;TRUE
6506;20;2734;47,397758;8,529388;94;TRUE
6508;50;2735;47,380424;8,577994;210;TRUE
6512;50;2737;47,332172;8,542986;314;TRUE
6514;81;2738;47,371276;8,516109;146;FALSE
6522;21;2740;47,392103;8,502184;247;FALSE
6527;81;2742;47,35736;8,550351;98;FALSE
6529;20;2743;47,416625;8,535738;79;TRUE
6531;20;2744;47,425473;8,509146;208;TRUE
6533;21;2745;47,340876;8,525367;103;TRUE
6535;50;2746;47,329588;8,580216;153;TRUE
6537;50;2747;47,334894;8,577578;140;TRUE
6539;10;2748;47,383538;8,549228;302;FALSE
6541;10;2749;47,394363;8,525199;200;TRUE
6545;81;2750;47,393711;8,512098;288;FALSE
6551;13;2752;47,391321;8,535813;90;TRUE
6556;51;2754;47,313349;8,588638;332;TRUE
6557;51;2755;47,326043;8,593913;179;TRUE
6559;21;2756;47,386308;8,517975;210;TRUE
6564;50;2757;47,313555;8,585045;152;TRUE
6565;10;2758;47,388207;8,53412;172;FALSE
6567;50;2760;47,329184;8,543188;152;TRUE
6569;22;2761;47,416183;8,531992;80;TRUE
6572;51;2762;47,329201;8,547039;338;TRUE
6575;20;2763;47,414112;8,537992;185;TRUE
6577;21;2764;47,365349;8,526607;24;FALSE
6579;20;2765;47,351934;8,56628;144;TRUE
6581;1;2766;47,376932;8,554281;103;TRUE
6583;50;2767;47,38473;8,599979;181;TRUE
6585;80;2768;47,374144;8,542994;16;FALSE
6588;20;2769;47,381556;8,491922;206;TRUE
6590;83;2770;47,387045;8,489713;287;FALSE
6597;20;2771;47,350519;8,569387;143;TRUE
6599;50;2772;47,398025;8,482073;17;FALSE
6602;20;2773;47,428963;8,536986;209;FALSE
6604;1;2774;47,372229;8,542888;355;FALSE
6606;20;2775;47,379714;8,494601;131;TRUE
6609;20;2777;47,373563;8,503311;130;TRUE
6611;10;2778;47,396983;8,51435;83;TRUE
6613;1;2779;47,36644;8,557451;238;TRUE
6615;50;2780;47,326468;8,598103;143;TRUE
6617;80;2781;47,360341;8,525446;;TRUE
6622;80;2782;47,318762;8,545632;220;FALSE
6626;21;2783;47,362674;8,515472;68;TRUE
6628;21;2784;47,398991;8,513185;268;FALSE
6630;50;2785;47,314469;8,595408;114;TRUE
6632;10;2787;47,382064;8,529319;217;FALSE
6634;91;2788;47,350391;8,561284;;TRUE
6645;10;2789;47,39347;8,52966;296;FALSE
6648;50;2790;47,340774;8,576088;248;FALSE
6649;80;2791;47,378741;8,564424;102;FALSE
6653;90;2792;47,396546;8,497305;;TRUE
6659;50;2795;47,345786;8,589576;64;TRUE
6661;50;2796;47,316607;8,583933;189;TRUE
6662;51;2797;47,359411;8,653903;328;TRUE
6664;50;2798;47,352072;8,660632;156;TRUE
6666;1;2799;47,375121;8,552708;40;FALSE
6671;20;2800;47,402852;8,498318;131;TRUE
6676;20;2802;47,364438;8,502784;165;FALSE
6678;20;2803;47,379473;8,490821;320;TRUE
6679;1;2804;47,399816;8,504696;304;TRUE
6686;10;2807;47,359529;8,507386;158;FALSE
6688;21;2808;47,404249;8,496001;308;TRUE
6691;90;2809;47,35197;8,507698;;TRUE
6696;0;2810;47,374323;8,485079;200;FALSE
6701;10;2811;47,410365;8,486224;145;TRUE
6703;81;2812;47,404862;8,576449;;FALSE
6709;50;2813;47,349922;8,534234;179;TRUE
6711;50;2814;47,363083;8,535113;177;FALSE
6719;0;2815;47,403125;8,591066;138;FALSE
6723;20;2816;47,413406;8,571941;170;FALSE
6724;10;2817;47,387443;8,50033;105;FALSE
6726;90;2818;47,388878;8,48306;;TRUE
6734;10;2821;47,413701;8,477345;234;FALSE
6737;20;2823;47,408393;8,494387;164;TRUE
6739;11;2824;47,387005;8,50199;300;TRUE
6741;21;2825;47,421276;8,537583;57;TRUE
6743;10;2826;47,376065;8,510935;223;FALSE
6746;21;2828;47,328364;8,512848;358;FALSE
6748;20;2829;47,374619;8,495029;280;FALSE
6752;20;2830;47,384608;8,576958;201;FALSE
6753;10;2831;47,405366;8,492896;122;TRUE
6755;20;2832;47,348033;8,574271;156;TRUE
6756;50;2833;47,343157;8,583458;30;TRUE
6758;20;2834;47,401061;8,509106;145;TRUE
6760;51;2835;47,315845;8,597197;314;TRUE
6761;10;2836;47,356545;8,51004;154;FALSE
6763;20;2837;47,399485;8,507353;139;TRUE
6765;21;2838;47,398921;8,50901;258;TRUE
6769;10;2840;47,372639;8,494156;191;FALSE
6771;21;2841;47,401396;8,490248;303;TRUE
6774;80;2843;47,426359;8,536574;8;FALSE
6778;81;2845;47,376913;8,559949;355;TRUE
6790;50;2846;47,372619;8,63556;135;TRUE
6792;20;2847;47,419945;8,53851;185;TRUE
6794;50;2848;47,321711;8,589877;0;TRUE
6796;10;2849;47,423771;8,49664;212;FALSE
6797;50;2850;47,326949;8,544478;160;TRUE
6799;20;2851;47,369519;8,491049;125;TRUE
6805;1;2853;47,397722;8,50741;313;FALSE
6807;80;2854;47,368419;8,544292;320;TRUE
6811;51;2855;47,33042;8,654698;10;TRUE
6813;50;2856;47,313558;8,553566;204;TRUE
6816;21;2857;47,371659;8,506874;305;TRUE
6818;51;2858;47,33183;8,542039;332;TRUE
6820;50;2859;47,331722;8,614054;45;TRUE
6824;10;2861;47,388062;8,543627;309;FALSE
6826;20;2862;47,37375;8,500547;88;FALSE
6828;50;2863;47,306225;8,550992;316;TRUE
6830;50;2864;47,321455;8,586683;138;FALSE
6832;50;2865;47,323386;8,582452;173;FALSE
6836;50;2866;47,345856;8,566059;112;TRUE
6839;21;2867;47,355256;8,561466;334;TRUE
6841;11;2868;47,384963;8,508823;296;FALSE
6844;20;2869;47,347196;8,571606;346;TRUE
6845;90;2870;47,369398;8,554746;277;TRUE
6851;91;2871;47,377508;8,498834;;TRUE
6860;50;2872;47,345149;8,586677;59;TRUE
6219;41;2891;47,3626;8,518555;;TRUE
6998;10;2893;47,388125;8,519866;210;FALSE
7059;50;2895;47,371297;8,641608;120;TRUE
7097;50;2906;47,413136;8,448778;167;FALSE
8035;50;3010;47,390386;8,394001;190;FALSE
8690;50;3044;47,408471;8,406289;120;FALSE
8686;51;3049;47,358427;8,630105;358;TRUE
8677;51;3050;47,362006;8,630225;358;TRUE
8661;51;3055;47,362722;8,459632;;FALSE
8838;51;3086;47,293886;8,556235;;FALSE
9169;80;3102;47,382522;8,507238;;TRUE
9234;81;3104;47,384197;8,491312;;TRUE
9580;50;3135;47,312946;8,530049;248;TRUE
10349;21;3158;47,414699;8,51965;120;FALSE
11937;1;3176;47,399207;8,600573;21;TRUE
